  
       XFOIL         Version 6.96
  
 Calculated polar for: BOEING-VERTOL VR-9 AIRFOIL                      
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.061     Re =     0.200 e 6     Ncrit =   9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr
  ------ -------- --------- --------- -------- -------- --------
  -5.000  -0.4922   0.01790   0.01287  -0.0153   1.0000   0.0675
  -4.000  -0.4096   0.01951   0.01197  -0.0080   1.0000   0.0337
  -3.500  -0.3598   0.01532   0.00740  -0.0058   1.0000   0.0393
  -3.000  -0.3114   0.01326   0.00516  -0.0038   1.0000   0.0468
  -2.500  -0.2651   0.01148   0.00330  -0.0018   1.0000   0.0532
  -1.500  -0.1852   0.00766   0.00187   0.0038   1.0000   0.6907
  -1.000  -0.1206   0.00711   0.00176   0.0032   0.9829   0.8927
  -0.500  -0.0365   0.00708   0.00157  -0.0028   0.9674   0.9484
   0.000   0.0420   0.00707   0.00148  -0.0080   0.9477   0.9749
   0.500   0.1211   0.00707   0.00150  -0.0133   0.9183   0.9915
   1.000   0.1921   0.00713   0.00155  -0.0163   0.8608   1.0000
   1.500   0.2386   0.00745   0.00166  -0.0135   0.7616   1.0000
   2.000   0.2802   0.00814   0.00182  -0.0098   0.6099   1.0000
   2.500   0.3145   0.01096   0.00246  -0.0067   0.0719   1.0000
   3.000   0.3635   0.01212   0.00373  -0.0052   0.0488   1.0000
   3.500   0.4111   0.01369   0.00545  -0.0035   0.0476   1.0000
   4.000   0.4598   0.01555   0.00748  -0.0017   0.0430   1.0000
   4.500   0.5085   0.01982   0.01198   0.0003   0.0343   1.0000
